,id_responden,usia,jenis_kelamin,platform,durasi_penggunaan (jam/hari),konten,produktivitas,kesehatan_mental,oversharing,dampak
795,796,14,1,TikTok,5.5,Hiburan,10,5,jarang,negatif
796,797,16,0,TikTok,1.4,Edukasi,7,8,jarang,posistif
797,798,13,0,X,3.3,Hiburan,3,8,jarang,netral
798,799,14,0,YouTube,4.6,Hiburan,8,5,jarang,netral
799,800,16,1,Instagram,5.0,Edukasi,2,4,jarang,negatif
800,801,17,0,TikTok,3.7,Berita,4,7,tidak pernah,netral
801,802,15,1,YouTube,3.0,Hiburan,4,8,tidak pernah,netral
802,803,16,1,Facebook,3.1,Edukasi,5,8,tidak pernah,netral
803,804,13,0,Instagram,4.9,Edukasi,7,8,tidak pernah,netral
804,805,17,0,TikTok,2.3,Hiburan,9,8,tidak pernah,posistif
805,806,22,0,TikTok,6.1,Edukasi,7,6,jarang,negatif
806,807,15,0,Instagram,1.0,Hiburan,10,10,sering,posistif
807,808,15,1,YouTube,3.8,Hiburan,4,5,tidak pernah,netral
808,809,16,1,Instagram,3.9,Hiburan,6,6,tidak pernah,netral
809,810,16,1,X,2.2,Edukasi,9,6,sering,posistif
810,811,14,1,Instagram,6.9,Hiburan,10,6,sering,negatif
811,812,13,1,X,3.8,Hiburan,5,7,tidak pernah,netral
812,813,12,0,TikTok,3.0,Hiburan,6,7,sering,netral
813,814,12,1,Instagram,1.0,Berita,10,8,jarang,posistif
814,815,24,0,YouTube,4.6,Hiburan,5,6,tidak pernah,netral
815,816,18,0,TikTok,3.0,Edukasi,10,8,sering,netral
816,817,16,0,Instagram,1.6,Edukasi,9,8,sering,posistif
817,818,24,0,Instagram,3.3,Edukasi,2,8,jarang,netral
818,819,22,0,Instagram,4.6,Hiburan,3,6,jarang,netral
819,820,21,0,X,5.8,Edukasi,6,5,jarang,negatif
820,821,22,1,Instagram,3.7,Edukasi,6,9,tidak pernah,netral
821,822,13,1,TikTok,3.9,Viral Challenge,4,8,jarang,netral
822,823,14,1,Instagram,3.3,Hiburan,10,7,jarang,netral
823,824,16,0,YouTube,3.2,Hiburan,5,9,sering,netral
824,825,23,1,Instagram,4.4,Hiburan,8,6,tidak pernah,netral
825,826,23,1,Instagram,4.3,Berita,10,6,tidak pernah,netral
826,827,24,1,Facebook,3.9,Hiburan,8,8,tidak pernah,netral
827,828,17,0,TikTok,2.8,Viral Challenge,7,8,jarang,posistif
828,829,20,1,TikTok,4.1,Berita,10,6,jarang,netral
829,830,17,1,TikTok,3.2,Edukasi,6,6,tidak pernah,netral
830,831,20,0,TikTok,6.5,Hiburan,3,6,tidak pernah,negatif
831,832,14,1,TikTok,2.5,Edukasi,9,8,tidak pernah,posistif
832,833,23,0,Instagram,4.8,Hiburan,4,7,jarang,netral
833,834,19,1,TikTok,3.0,Hiburan,5,7,sering,netral
834,835,19,0,X,4.9,Hiburan,6,5,sering,netral
835,836,14,0,X,4.7,Edukasi,10,7,sering,netral
836,837,20,1,Instagram,4.3,Edukasi,3,6,tidak pernah,netral
837,838,14,0,YouTube,3.0,Hiburan,3,8,jarang,netral
838,839,18,1,TikTok,7.5,Hiburan,4,5,jarang,negatif
839,840,19,0,Instagram,4.2,Hiburan,10,7,sering,netral
840,841,12,1,Instagram,5.1,Edukasi,8,4,jarang,negatif
841,842,12,0,YouTube,3.5,Berita,10,8,jarang,netral
842,843,23,1,TikTok,1.0,Hiburan,8,9,sering,posistif
843,844,22,0,Instagram,1.0,Hiburan,3,9,jarang,posistif
844,845,14,0,TikTok,3.6,Hiburan,4,6,jarang,netral
845,846,19,1,Instagram,2.7,Hiburan,3,8,jarang,posistif
846,847,13,1,TikTok,2.7,Berita,9,8,tidak pernah,posistif
847,848,16,1,TikTok,2.3,Berita,7,8,jarang,posistif
848,849,19,1,TikTok,2.4,Hiburan,4,8,sering,posistif
849,850,17,0,TikTok,3.9,Hiburan,10,7,sering,netral
850,851,12,0,TikTok,5.0,Hiburan,9,6,jarang,netral
851,852,12,1,Instagram,2.0,Hiburan,3,7,jarang,posistif
852,853,16,1,YouTube,1.0,Edukasi,3,10,sering,posistif
853,854,12,0,TikTok,1.7,Hiburan,2,9,sering,posistif
854,855,16,1,TikTok,2.7,Hiburan,7,8,tidak pernah,posistif
855,856,13,0,TikTok,2.2,Hiburan,6,8,tidak pernah,posistif
856,857,20,0,YouTube,8.0,Hiburan,4,6,tidak pernah,negatif
857,858,13,0,TikTok,3.5,Hiburan,7,7,jarang,netral
858,859,12,0,YouTube,5.7,Edukasi,8,5,jarang,negatif
859,860,20,0,TikTok,3.6,Viral Challenge,10,7,tidak pernah,netral
860,861,12,0,YouTube,2.6,Hiburan,10,5,jarang,posistif
861,862,19,1,Instagram,3.2,Hiburan,2,8,tidak pernah,netral
862,863,20,0,Instagram,6.0,Hiburan,7,7,tidak pernah,negatif
863,864,16,0,YouTube,3.9,Hiburan,7,6,jarang,netral
864,865,16,0,Instagram,6.4,Hiburan,7,5,jarang,negatif
865,866,20,0,Instagram,6.3,Hiburan,3,6,jarang,negatif
866,867,24,1,TikTok,4.1,Hiburan,2,7,tidak pernah,netral
867,868,18,0,TikTok,4.3,Berita,3,7,jarang,netral
868,869,20,0,TikTok,5.2,Hiburan,8,6,tidak pernah,negatif
869,870,13,1,TikTok,2.1,Hiburan,8,8,jarang,posistif
870,871,16,0,TikTok,1.6,Hiburan,8,9,jarang,posistif
871,872,18,0,YouTube,6.7,Edukasi,6,6,jarang,negatif
872,873,21,0,TikTok,8.0,Hiburan,2,7,sering,negatif
873,874,15,1,TikTok,4.7,Hiburan,2,7,jarang,netral
874,875,18,0,Instagram,3.7,Hiburan,5,8,jarang,netral
875,876,13,0,YouTube,3.7,Viral Challenge,9,6,jarang,netral
876,877,16,0,TikTok,7.3,Edukasi,7,5,tidak pernah,negatif
877,878,12,1,Instagram,3.2,Edukasi,9,9,jarang,netral
878,879,16,0,YouTube,3.1,Hiburan,7,8,tidak pernah,netral
879,880,20,1,TikTok,3.4,Edukasi,6,7,tidak pernah,netral
880,881,20,0,TikTok,4.2,Hiburan,9,6,tidak pernah,netral
881,882,21,1,X,2.4,Berita,10,10,jarang,posistif
882,883,24,0,YouTube,2.7,Edukasi,10,7,jarang,posistif
883,884,19,1,X,6.3,Hiburan,6,5,jarang,negatif
884,885,16,1,YouTube,4.4,Berita,2,7,jarang,netral
885,886,15,0,YouTube,3.1,Edukasi,3,8,sering,netral
886,887,13,1,Instagram,3.5,Hiburan,10,6,sering,netral
887,888,15,1,Instagram,2.5,Edukasi,6,8,jarang,posistif
888,889,23,1,TikTok,4.7,Hiburan,10,6,jarang,netral
889,890,15,0,TikTok,1.5,Hiburan,3,10,jarang,posistif
890,891,15,1,TikTok,3.3,Hiburan,3,7,jarang,netral
891,892,14,1,Facebook,4.9,Hiburan,4,5,jarang,netral
892,893,13,0,TikTok,3.7,Edukasi,3,5,sering,netral
893,894,14,0,Instagram,4.0,Hiburan,6,6,sering,netral
894,895,22,1,TikTok,6.2,Hiburan,10,4,sering,negatif
895,896,18,1,X,2.6,Hiburan,10,8,jarang,posistif
896,897,22,1,TikTok,2.3,Hiburan,10,8,jarang,posistif
897,898,14,0,Instagram,5.1,Hiburan,4,7,tidak pernah,negatif
898,899,23,0,Instagram,4.9,Hiburan,9,5,sering,netral
899,900,12,1,X,4.6,Hiburan,8,5,jarang,netral
900,901,16,0,Instagram,3.2,Hiburan,3,6,tidak pernah,netral
901,902,13,1,Instagram,6.3,Hiburan,3,7,tidak pernah,negatif
902,903,16,1,YouTube,2.7,Edukasi,2,10,jarang,posistif
903,904,24,1,TikTok,1.1,Hiburan,7,9,jarang,posistif
904,905,12,1,YouTube,3.4,Edukasi,3,7,jarang,netral
905,906,16,0,X,6.1,Berita,3,6,jarang,negatif
906,907,17,0,YouTube,3.0,Hiburan,9,8,jarang,netral
907,908,15,0,TikTok,6.0,Hiburan,2,6,sering,negatif
908,909,24,0,X,5.5,Edukasi,5,6,jarang,negatif
909,910,20,1,X,2.5,Hiburan,4,8,tidak pernah,posistif
910,911,12,1,YouTube,4.3,Berita,3,7,jarang,netral
911,912,17,0,Instagram,6.1,Hiburan,8,6,jarang,negatif
912,913,14,0,Instagram,4.1,Edukasi,7,5,tidak pernah,netral
913,914,16,0,Instagram,6.9,Hiburan,8,5,jarang,negatif
914,915,18,1,YouTube,2.6,Edukasi,5,6,tidak pernah,posistif
915,916,18,1,TikTok,5.2,Edukasi,10,5,jarang,negatif
916,917,17,1,TikTok,2.2,Hiburan,3,9,tidak pernah,posistif
917,918,18,0,YouTube,5.2,Hiburan,3,6,jarang,negatif
918,919,12,0,TikTok,4.1,Hiburan,6,7,jarang,netral
919,920,15,0,YouTube,6.3,Berita,7,5,sering,negatif
920,921,13,1,YouTube,6.8,Berita,5,3,jarang,negatif
921,922,15,1,TikTok,4.6,Hiburan,9,6,sering,netral
922,923,14,0,TikTok,4.7,Hiburan,4,6,jarang,netral
923,924,16,1,YouTube,6.0,Edukasi,7,5,jarang,negatif
924,925,14,0,TikTok,3.1,Hiburan,4,6,jarang,netral
925,926,23,0,Instagram,3.4,Edukasi,10,7,jarang,netral
926,927,21,0,YouTube,3.4,Edukasi,6,8,sering,netral
927,928,16,0,Instagram,3.9,Hiburan,5,7,tidak pernah,netral
928,929,14,1,X,2.2,Edukasi,2,8,sering,posistif
929,930,21,1,YouTube,5.9,Berita,9,5,tidak pernah,negatif
930,931,20,1,YouTube,3.9,Hiburan,2,5,tidak pernah,netral
931,932,24,1,Instagram,5.2,Hiburan,7,6,tidak pernah,negatif
932,933,24,0,YouTube,4.0,Hiburan,3,6,jarang,netral
933,934,15,0,TikTok,2.0,Hiburan,9,10,jarang,posistif
934,935,20,0,Instagram,2.3,Edukasi,4,7,jarang,posistif
935,936,18,1,YouTube,2.7,Hiburan,3,7,sering,posistif
936,937,12,0,X,6.2,Hiburan,3,4,jarang,negatif
937,938,21,0,YouTube,6.5,Hiburan,7,4,tidak pernah,negatif
938,939,16,0,X,1.6,Berita,2,7,jarang,posistif
939,940,12,0,Instagram,3.3,Hiburan,6,8,sering,netral
940,941,20,0,TikTok,2.6,Berita,7,8,tidak pernah,posistif
941,942,21,1,Instagram,1.7,Edukasi,10,9,jarang,posistif
942,943,24,1,TikTok,1.0,Hiburan,9,8,sering,posistif
943,944,12,1,TikTok,3.4,Hiburan,2,6,jarang,netral
944,945,16,0,TikTok,5.1,Hiburan,3,6,tidak pernah,negatif
945,946,14,1,TikTok,5.2,Hiburan,4,8,jarang,negatif
946,947,12,1,Instagram,2.4,Edukasi,5,7,jarang,posistif
947,948,18,1,TikTok,4.1,Edukasi,8,6,sering,netral
948,949,15,1,Instagram,3.6,Edukasi,7,9,sering,netral
949,950,12,1,YouTube,4.6,Hiburan,9,6,sering,netral
950,951,15,1,Instagram,1.0,Berita,5,10,sering,posistif
951,952,22,1,TikTok,6.4,Hiburan,2,5,jarang,negatif
952,953,14,1,TikTok,1.4,Hiburan,7,10,sering,posistif
953,954,15,0,YouTube,4.9,Hiburan,5,7,tidak pernah,netral
954,955,13,1,YouTube,2.9,Edukasi,10,10,tidak pernah,posistif
955,956,16,1,Instagram,5.1,Hiburan,7,7,jarang,negatif
956,957,17,0,Instagram,4.2,Hiburan,8,6,jarang,netral
957,958,15,0,X,5.7,Hiburan,5,5,jarang,negatif
958,959,14,1,Instagram,5.8,Edukasi,10,6,jarang,negatif
959,960,13,1,TikTok,4.0,Hiburan,9,9,sering,netral
960,961,17,0,TikTok,5.0,Edukasi,10,6,tidak pernah,netral
961,962,12,1,X,2.7,Berita,10,8,jarang,posistif
962,963,18,1,Instagram,4.6,Edukasi,3,5,jarang,netral
963,964,18,1,TikTok,4.4,Berita,3,5,jarang,netral
964,965,19,1,Instagram,4.2,Hiburan,10,6,jarang,netral
965,966,13,1,Facebook,4.7,Hiburan,4,5,jarang,netral
966,967,16,1,TikTok,2.7,Hiburan,7,9,jarang,posistif
967,968,12,0,Instagram,6.2,Hiburan,10,4,sering,negatif
968,969,18,1,TikTok,6.7,Hiburan,4,4,jarang,negatif
969,970,12,1,Instagram,4.8,Edukasi,6,6,tidak pernah,netral
970,971,22,1,TikTok,4.0,Edukasi,2,7,tidak pernah,netral
971,972,24,1,YouTube,2.9,Hiburan,6,8,jarang,posistif
972,973,15,0,YouTube,2.4,Berita,4,9,jarang,posistif
973,974,19,0,X,4.0,Edukasi,2,7,tidak pernah,netral
974,975,17,1,Facebook,6.1,Edukasi,5,4,sering,negatif
975,976,18,1,TikTok,5.4,Edukasi,9,5,jarang,negatif
976,977,24,0,TikTok,2.5,Hiburan,8,8,tidak pernah,posistif
977,978,16,0,TikTok,2.0,Hiburan,2,8,sering,posistif
978,979,17,1,X,5.3,Hiburan,5,6,sering,negatif
979,980,17,1,TikTok,3.3,Edukasi,9,7,jarang,netral
980,981,18,0,Instagram,4.7,Hiburan,8,8,sering,netral
981,982,18,1,YouTube,3.1,Hiburan,7,9,tidak pernah,netral
982,983,18,0,Instagram,2.4,Berita,7,7,jarang,posistif
983,984,12,1,X,3.9,Edukasi,5,8,sering,netral
984,985,18,0,YouTube,2.8,Berita,8,6,jarang,posistif
985,986,13,1,Instagram,2.4,Edukasi,2,8,tidak pernah,posistif
986,987,15,0,X,5.7,Edukasi,3,4,jarang,negatif
987,988,18,1,TikTok,3.7,Edukasi,10,8,jarang,netral
988,989,20,0,TikTok,2.3,Edukasi,2,8,jarang,posistif
989,990,15,1,TikTok,4.5,Edukasi,5,7,jarang,netral
990,991,24,1,TikTok,6.7,Hiburan,4,6,jarang,negatif
991,992,13,1,TikTok,5.5,Hiburan,4,5,sering,negatif
992,993,22,1,YouTube,3.6,Hiburan,8,5,sering,netral
993,994,16,0,Instagram,3.3,Berita,10,7,jarang,netral
994,995,15,1,TikTok,2.8,Hiburan,5,6,tidak pernah,posistif
995,996,15,0,YouTube,4.7,Hiburan,7,7,sering,netral
996,997,19,0,YouTube,3.3,Hiburan,10,8,tidak pernah,netral
997,998,13,0,TikTok,1.3,Hiburan,6,9,jarang,posistif
998,999,20,1,TikTok,3.4,Edukasi,4,6,tidak pernah,netral
999,1000,19,1,Instagram,5.2,Edukasi,9,6,tidak pernah,negatif
